Timestamp,Transaction Type,Asset,Quantity Transacted,Spot Price Currency,Spot Price at Transaction,Subtotal,Total (inclusive of fees),Fees,Notes
2021-07-27T07:52:06Z,Coinbase Earn,BAL,0.05227342,EUR,16.23,0.850000,0.850000,0.00,Received 0.05227342 BAL from Coinbase Earn
2021-07-27T07:52:19Z,Coinbase Earn,BAL,0.05233213,EUR,16.23,0.850000,0.850000,0.00,Received 0.05233213 BAL from Coinbase Earn
2021-03-11T10:58:14Z,Coinbase Earn,NU,1.49454491,EUR,0.560000,0.840000,0.840000,0.00,Received 1.49454491 NU from Coinbase Earn
2021-03-11T10:58:50Z,Coinbase Earn,NU,1.49454491,EUR,0.560000,0.840000,0.840000,0.00,Received 1.49454491 NU from Coinbase Earn
2021-03-11T11:00:18Z,Coinbase Earn,NU,1.49231458,EUR,0.560000,0.840000,0.840000,0.00,Received 1.49231458 NU from Coinbase Earn
2021-03-11T11:42:39Z,Convert,NU,4.4814044,EUR,0.560000,2.49,2.53,0.040000,Converted 4.4814044 NU to 0.00005355 BTC
2021-01-14T08:20:32Z,Coinbase Earn,GRT,2.98151461,EUR,0.280000,0.830000,0.830000,0.00,Received 2.98151461 GRT from Coinbase Earn
2021-01-14T08:21:05Z,Coinbase Earn,GRT,2.98151461,EUR,0.280000,0.830000,0.830000,0.00,Received 2.98151461 GRT from Coinbase Earn
2021-01-14T08:21:38Z,Coinbase Earn,GRT,2.98151461,EUR,0.280000,0.830000,0.830000,0.00,Received 2.98151461 GRT from Coinbase Earn
2021-01-17T15:46:43Z,Convert,GRT,8.94454383,EUR,0.390000,3.44,3.47,0.030000,Converted 8.94454383 GRT to 0.00011601 BTC
2021-07-27T07:54:16Z,Coinbase Earn,GRT,1.80147721,EUR,0.470000,0.850000,0.850000,0.00,Received 1.80147721 GRT from Coinbase Earn
2021-06-09T08:36:18Z,Coinbase Earn,MATIC,0.70190215,EUR,1.17,0.820000,0.820000,0.00,Received 0.70190215 MATIC from Coinbase Earn
2021-06-09T08:36:51Z,Coinbase Earn,MATIC,0.70190215,EUR,1.16,0.810000,0.810000,0.00,Received 0.70190215 MATIC from Coinbase Earn
2021-06-09T08:37:18Z,Coinbase Earn,MATIC,0.70611496,EUR,1.16,0.820000,0.820000,0.00,Received 0.70611496 MATIC from Coinbase Earn
2021-12-03T22:31:53Z,Coinbase Earn,ANKR,7.46018128,EUR,0.120000,0.900000,0.900000,0.00,Received 7.46018128 ANKR from Coinbase Earn
2021-12-03T22:32:11Z,Coinbase Earn,ANKR,7.46045956,EUR,0.120000,0.900000,0.900000,0.00,Received 7.46045956 ANKR from Coinbase Earn
2021-12-03T22:32:24Z,Coinbase Earn,ANKR,7.46045956,EUR,0.120000,0.900000,0.900000,0.00,Received 7.46045956 ANKR from Coinbase Earn
2021-12-03T22:32:38Z,Coinbase Earn,ANKR,7.46240811,EUR,0.120000,0.900000,0.900000,0.00,Received 7.46240811 ANKR from Coinbase Earn
2021-05-27T19:51:18Z,Coinbase Earn,FORTH,0.04545455,EUR,18.01,0.820000,0.820000,0.00,Received 0.04545455 FORTH from Coinbase Earn
2021-05-27T19:52:18Z,Coinbase Earn,FORTH,0.0456142,EUR,18.01,0.820000,0.820000,0.00,Received 0.0456142 FORTH from Coinbase Earn
2021-05-27T19:52:48Z,Coinbase Earn,FORTH,0.0456142,EUR,18.01,0.820000,0.820000,0.00,Received 0.0456142 FORTH from Coinbase Earn
2021-06-18T09:12:47Z,Convert,FORTH,0.13668295,EUR,13.46,1.81,1.84,0.030000,Converted 0.13668295 FORTH to 24.36086677 AMP
2021-06-18T08:29:47Z,Buy,DOT,0.9781152654,EUR,18.92,18.51,20.00,1.49,Bought 0.97811527 DOT for €20.00 EUR
2021-06-13T21:28:56Z,Coinbase Earn,AMP,16.93480102,EUR,0.050000,0.850000,0.850000,0.00,Received 16.93480102 AMP from Coinbase Earn
2021-06-13T21:29:17Z,Coinbase Earn,AMP,16.93480102,EUR,0.050000,0.850000,0.850000,0.00,Received 16.93480102 AMP from Coinbase Earn
2021-06-13T21:29:41Z,Coinbase Earn,AMP,16.93480102,EUR,0.050000,0.850000,0.850000,0.00,Received 16.93480102 AMP from Coinbase Earn
2021-06-18T09:09:49Z,Buy,AMP,120.71269019,EUR,0.074600,9.01,10.00,0.990000,Bought 120.71269019 AMP for €10.00 EUR
2021-11-03T19:09:37Z,Convert,AMP,195.87796002,EUR,0.050000,10.46,10.67,0.210000,Converted 195.87796002 AMP to 0.00260519 ETH
2021-07-27T07:54:53Z,Coinbase Earn,BOND,0.04649001,EUR,18.29,0.850000,0.850000,0.00,Received 0.04649001 BOND from Coinbase Earn
2021-07-27T07:55:11Z,Coinbase Earn,BOND,0.04649001,EUR,18.29,0.850000,0.850000,0.00,Received 0.04649001 BOND from Coinbase Earn
2021-07-27T07:55:29Z,Coinbase Earn,BOND,0.04670715,EUR,18.25,0.850000,0.850000,0.00,Received 0.04670715 BOND from Coinbase Earn
2021-07-27T07:53:06Z,Coinbase Earn,CLV,0.9009009,EUR,0.940000,0.850000,0.850000,0.00,Received 0.9009009 CLV from Coinbase Earn
2021-07-27T07:53:20Z,Coinbase Earn,CLV,0.9009009,EUR,0.940000,0.850000,0.850000,0.00,Received 0.9009009 CLV from Coinbase Earn
2021-07-27T07:53:36Z,Coinbase Earn,CLV,0.9009009,EUR,0.940000,0.850000,0.850000,0.00,Received 0.9009009 CLV from Coinbase Earn
2021-12-03T07:39:13Z,Coinbase Earn,CLV,0.89686098,EUR,0.980000,0.880000,0.880000,0.00,Received 0.89686098 CLV from Coinbase Earn
2021-12-03T07:39:36Z,Coinbase Earn,CLV,0.89686098,EUR,0.980000,0.880000,0.880000,0.00,Received 0.89686098 CLV from Coinbase Earn
2021-09-27T19:27:51Z,Coinbase Earn,FET,1.30565348,EUR,0.660000,0.860000,0.860000,0.00,Received 1.30565348 FET from Coinbase Earn
2021-09-27T20:04:34Z,Coinbase Earn,FET,1.32380196,EUR,0.640000,0.850000,0.850000,0.00,Received 1.32380196 FET from Coinbase Earn
2021-09-27T20:05:12Z,Coinbase Earn,FET,1.32943366,EUR,0.640000,0.850000,0.850000,0.00,Received 1.32943366 FET from Coinbase Earn
2021-10-04T11:05:27Z,Send,FET,3.78396012,EUR,0.650000,"","","",Sent 3.78396012 FET to 0xF5a01066Ad3Ba92359df9c37fF04814f22ECA3Bb
2021-10-04T11:20:10Z,Convert,FET,0.17492898,EUR,0.630000,0.110000,0.110000,0.00,Converted 0.17492898 FET to 0.00078092 SOL
2021-10-27T18:32:15Z,Coinbase Earn,AUCTION,0.02925688,EUR,29.49,0.860000,0.860000,0.00,Received 0.02925688 AUCTION from Coinbase Earn
2021-10-27T18:32:36Z,Coinbase Earn,AUCTION,0.02925688,EUR,29.49,0.860000,0.860000,0.00,Received 0.02925688 AUCTION from Coinbase Earn
2021-10-27T18:33:46Z,Coinbase Earn,AUCTION,0.029274,EUR,29.40,0.860000,0.860000,0.00,Received 0.029274 AUCTION from Coinbase Earn
